tweetid,sentiment
993538,1.0
594772,1.0
22428,2.0
991876,0.0
504172,1.0
283272,1.0
914599,0.0
752129,1.0
701957,0.0
858489,0.0
221704,1.0
409406,1.0
468372,1.0
818509,1.0
204729,1.0
394896,1.0
397593,1.0
465474,2.0
450344,2.0
502719,0.0
816499,1.0
291002,1.0
301225,2.0
402773,1.0
81233,1.0
642569,1.0
900041,1.0
67900,-1.0
237131,1.0
311030,1.0
975455,1.0
69232,1.0
156024,1.0
268543,2.0
586693,1.0
709157,1.0
582003,1.0
689136,1.0
953619,2.0
971710,1.0
809619,1.0
595597,1.0
274499,2.0
771063,2.0
597739,2.0
110053,1.0
723442,1.0
881554,0.0
704923,1.0
822018,1.0
505322,2.0
120776,1.0
404757,1.0
811053,1.0
317696,1.0
734766,1.0
841196,1.0
400682,1.0
649511,2.0
740566,1.0
798359,1.0
861578,2.0
5417,2.0
609894,1.0
174874,2.0
227482,2.0
316886,2.0
112798,2.0
44507,2.0
444423,1.0
878768,1.0
951095,1.0
970445,1.0
208227,1.0
545402,1.0
498559,1.0
454769,2.0
490905,1.0
343981,1.0
891649,1.0
794296,2.0
669149,1.0
104997,1.0
54711,2.0
756770,1.0
632633,2.0
882503,1.0
604089,1.0
37591,-1.0
304290,1.0
167356,1.0
398680,1.0
268980,1.0
485450,0.0
246743,1.0
83632,1.0
804653,1.0
614272,1.0
699619,1.0
128361,2.0
617614,1.0
756863,2.0
550624,2.0
971913,1.0
597102,1.0
468901,1.0
512603,1.0
869,1.0
135515,0.0
471002,1.0
76054,1.0
835455,1.0
593722,1.0
209903,1.0
311687,2.0
38624,1.0
140169,1.0
50739,1.0
134179,0.0
368885,1.0
955073,1.0
642519,1.0
849811,1.0
377434,0.0
61946,0.0
128149,1.0
545779,2.0
145812,1.0
839220,1.0
23630,2.0
631635,2.0
659284,1.0
636800,1.0
246233,1.0
224961,2.0
227170,1.0
24500,1.0
444613,1.0
173797,1.0
183700,1.0
305251,2.0
487336,1.0
521403,2.0
741971,1.0
171732,1.0
354162,2.0
572875,1.0
337961,1.0
39327,1.0
666488,1.0
686787,1.0
248289,1.0
644357,2.0
106812,1.0
492300,2.0
929522,2.0
827492,1.0
92888,1.0
748860,1.0
544547,1.0
970736,1.0
805808,1.0
320551,1.0
210944,1.0
109631,2.0
251292,1.0
170364,0.0
948426,1.0
780776,1.0
693604,1.0
799998,1.0
373943,1.0
593149,1.0
264289,1.0
479344,0.0
820909,1.0
492817,1.0
831733,1.0
405413,1.0
685176,2.0
982870,1.0
92655,1.0
929710,1.0
365298,1.0
597644,2.0
908494,1.0
532450,1.0
431470,1.0
261786,1.0
126953,1.0
157454,2.0
911863,1.0
968491,1.0
341684,1.0
868000,1.0
937870,2.0
196243,1.0
749947,1.0
10201,1.0
861465,1.0
418775,1.0
561942,1.0
61831,2.0
224428,2.0
470738,1.0
694377,0.0
557591,1.0
504856,1.0
988980,2.0
811937,2.0
78955,1.0
166783,1.0
2520,1.0
268418,1.0
911873,1.0
380946,0.0
841067,1.0
760341,1.0
872864,1.0
833511,1.0
795400,1.0
947288,1.0
97754,1.0
848402,0.0
77036,2.0
280663,1.0
654324,1.0
105628,2.0
227665,1.0
169839,2.0
334216,-1.0
502105,1.0
174279,2.0
193681,1.0
457324,1.0
562231,1.0
254480,1.0
432635,1.0
916814,1.0
217862,1.0
454694,1.0
512554,2.0
249736,1.0
979904,2.0
841942,1.0
141852,2.0
279014,2.0
511552,1.0
502057,2.0
822243,0.0
586976,2.0
870627,1.0
809260,1.0
258979,1.0
342572,1.0
833715,1.0
63205,1.0
327,1.0
286773,2.0
831328,1.0
265516,1.0
988076,1.0
92963,1.0
813089,1.0
372840,1.0
460869,2.0
700900,1.0
54421,-1.0
83811,1.0
932229,1.0
14731,1.0
416245,0.0
91717,1.0
37782,1.0
168950,1.0
791767,2.0
612474,1.0
863569,1.0
833620,1.0
831050,0.0
327186,2.0
70954,1.0
744906,1.0
410805,1.0
321290,1.0
560166,0.0
199999,1.0
520958,1.0
486093,1.0
433768,1.0
170942,1.0
97769,1.0
574580,-1.0
427983,0.0
536786,1.0
64572,1.0
932658,1.0
875904,1.0
388184,1.0
448406,0.0
280094,1.0
196585,1.0
297123,1.0
583405,1.0
749358,2.0
8540,1.0
92130,1.0
682459,0.0
493774,1.0
81514,1.0
937131,2.0
683822,2.0
181932,1.0
185061,1.0
718905,0.0
467768,1.0
50360,1.0
37282,-1.0
324725,1.0
587613,1.0
759085,1.0
995304,0.0
62430,1.0
959472,2.0
134816,1.0
443799,1.0
84144,2.0
626595,1.0
382192,1.0
249680,1.0
209100,2.0
505060,1.0
510212,1.0
454150,1.0
900706,2.0
355447,1.0
415557,1.0
431394,1.0
796461,2.0
551013,1.0
71926,1.0
260753,1.0
883406,1.0
973790,1.0
673020,1.0
573493,1.0
850799,1.0
596499,0.0
430720,1.0
970612,1.0
645141,1.0
122672,1.0
572212,1.0
590281,1.0
185082,-1.0
643999,2.0
276142,1.0
522428,2.0
242869,1.0
859835,2.0
179238,2.0
830861,1.0
659715,1.0
742214,1.0
44768,1.0
156753,1.0
689726,1.0
659825,0.0
805236,1.0
484743,1.0
843791,1.0
401342,1.0
268165,1.0
450971,1.0
969588,2.0
493909,1.0
775367,1.0
102955,2.0
356595,0.0
860992,2.0
478186,2.0
235851,1.0
859554,1.0
383555,1.0
568803,1.0
522415,1.0
493050,1.0
568528,1.0
371027,2.0
554560,1.0
969599,1.0
70097,1.0
898167,1.0
483103,1.0
773089,1.0
436540,1.0
214657,1.0
824653,2.0
132616,1.0
962166,2.0
357327,1.0
183595,2.0
338190,0.0
821753,1.0
782634,2.0
355771,2.0
102889,1.0
335544,2.0
417438,1.0
99418,1.0
774033,1.0
151834,1.0
573075,2.0
675187,1.0
488287,1.0
317596,1.0
848773,1.0
177318,1.0
743728,1.0
166017,1.0
668192,1.0
242646,2.0
572824,1.0
516374,1.0
569974,2.0
368987,2.0
35989,0.0
439267,1.0
425036,1.0
978741,2.0
161511,2.0
158819,1.0
225262,1.0
398562,0.0
940439,-1.0
657384,1.0
348631,1.0
950221,1.0
390207,1.0
633050,0.0
45603,1.0
892219,2.0
763551,1.0
219247,-1.0
78219,2.0
106376,1.0
664990,1.0
61204,1.0
444521,2.0
162744,1.0
10394,1.0
107336,2.0
400960,1.0
157258,1.0
762553,1.0
398197,1.0
513701,2.0
450710,2.0
192494,0.0
376697,2.0
466375,1.0
600809,1.0
337306,1.0
597597,1.0
282282,1.0
619747,1.0
848426,0.0
468720,1.0
954154,0.0
544640,1.0
192358,1.0
768797,1.0
817583,1.0
864589,1.0
104220,2.0
725297,2.0
973859,1.0
942269,0.0
145192,1.0
965827,2.0
861437,0.0
296887,1.0
817495,0.0
273994,1.0
799474,0.0
177872,1.0
532392,2.0
770417,1.0
706812,1.0
193396,1.0
863034,2.0
967152,1.0
948038,1.0
608126,2.0
412897,1.0
970466,0.0
604868,2.0
94532,1.0
820173,1.0
833762,2.0
604371,1.0
961064,1.0
419528,1.0
79982,1.0
564369,1.0
489017,1.0
887262,2.0
402712,1.0
963864,1.0
854765,1.0
331759,1.0
26332,1.0
238943,1.0
431614,2.0
329434,1.0
680680,1.0
39578,1.0
670432,1.0
371166,1.0
686203,2.0
118985,1.0
263823,1.0
275604,2.0
390449,1.0
553573,2.0
159171,1.0
172630,2.0
867879,2.0
555667,1.0
107607,2.0
671813,1.0
29467,2.0
424298,2.0
247885,1.0
66440,1.0
794065,1.0
383354,1.0
73974,1.0
597362,1.0
873587,1.0
755011,1.0
736998,1.0
117248,1.0
692018,1.0
813376,1.0
834684,2.0
546314,1.0
876985,1.0
207998,1.0
110340,1.0
715656,1.0
88611,1.0
716533,1.0
269830,1.0
661339,1.0
96822,-1.0
101833,2.0
548873,1.0
432375,1.0
963943,1.0
105738,1.0
814952,1.0
933283,1.0
476266,2.0
713154,2.0
729178,2.0
739461,1.0
46459,1.0
564711,1.0
9295,1.0
89381,1.0
997108,2.0
434160,1.0
632113,1.0
349480,1.0
981685,1.0
891296,2.0
795819,1.0
22856,2.0
176472,1.0
760306,2.0
364909,2.0
593804,2.0
307467,1.0
610642,1.0
129662,0.0
569359,2.0
561862,1.0
423167,1.0
840583,1.0
683275,-1.0
190548,1.0
958471,1.0
740052,0.0
631040,1.0
976028,1.0
990527,1.0
58802,1.0
406698,1.0
166458,1.0
758638,1.0
864544,2.0
937863,1.0
839640,1.0
43118,1.0
554437,0.0
24114,1.0
594987,1.0
2994,1.0
983985,1.0
738824,1.0
578675,1.0
246789,1.0
459925,2.0
723464,2.0
939557,1.0
962770,1.0
432283,1.0
295172,1.0
354011,2.0
917171,1.0
368282,1.0
799357,2.0
218943,2.0
354686,2.0
180377,1.0
979574,2.0
457365,2.0
855074,1.0
527673,1.0
785117,1.0
973760,1.0
928581,0.0
56229,2.0
489025,0.0
43190,-1.0
563462,1.0
972585,1.0
593576,1.0
327139,1.0
615819,1.0
538945,2.0
967095,1.0
993681,1.0
568295,2.0
969003,1.0
644408,1.0
956047,2.0
525657,1.0
56665,1.0
617655,2.0
838447,1.0
931195,1.0
577981,2.0
870874,1.0
480174,1.0
695290,0.0
645362,2.0
475332,1.0
78586,1.0
792010,2.0
600177,1.0
579760,1.0
733217,1.0
130633,1.0
246139,0.0
83570,2.0
233932,1.0
65704,1.0
720328,1.0
182815,1.0
992508,1.0
582996,1.0
712952,2.0
217793,2.0
960416,1.0
387077,1.0
62147,1.0
158157,1.0
16196,1.0
211659,1.0
368185,1.0
681044,2.0
368951,1.0
200078,1.0
947641,1.0
591630,1.0
60500,1.0
257401,2.0
478713,2.0
735450,1.0
633125,1.0
610055,1.0
632978,2.0
365076,2.0
875539,1.0
758419,0.0
709088,1.0
768261,2.0
209509,1.0
127305,-1.0
121053,1.0
19558,1.0
801712,1.0
837454,1.0
541857,1.0
11629,2.0
10359,1.0
66175,1.0
23284,2.0
211731,1.0
32828,1.0
300306,1.0
798465,1.0
429350,1.0
96211,1.0
287991,2.0
580986,1.0
782530,1.0
446353,1.0
404665,1.0
971456,1.0
503290,1.0
675704,1.0
225076,2.0
593471,1.0
481167,1.0
161297,1.0
270003,-1.0
411180,2.0
271499,1.0
672109,1.0
602150,1.0
575468,1.0
181408,1.0
161726,1.0
977902,1.0
788232,0.0
725006,1.0
722658,2.0
600224,1.0
793349,1.0
451620,2.0
424135,2.0
88627,1.0
806009,1.0
192064,1.0
685562,2.0
284646,1.0
715307,1.0
883501,2.0
842439,1.0
33587,-1.0
730304,1.0
87268,2.0
494947,1.0
557924,1.0
351002,1.0
361958,1.0
624214,2.0
513910,2.0
506543,1.0
778056,1.0
357156,1.0
370081,1.0
880261,1.0
509403,1.0
580774,1.0
837095,2.0
560337,1.0
132783,1.0
304998,2.0
819879,1.0
849455,1.0
346200,0.0
625746,1.0
677462,2.0
107732,1.0
277516,1.0
119700,1.0
219147,1.0
773453,1.0
813113,1.0
121431,1.0
258442,1.0
15784,2.0
491379,1.0
767093,1.0
508244,2.0
711697,1.0
78517,1.0
592053,1.0
723025,1.0
310230,1.0
751878,2.0
617843,1.0
265859,1.0
410288,1.0
708448,2.0
254072,2.0
791956,1.0
515974,2.0
972791,1.0
330960,2.0
126876,1.0
316154,1.0
179087,1.0
586916,-1.0
70846,0.0
752225,2.0
404604,1.0
836527,1.0
678059,1.0
333311,1.0
74980,1.0
477908,1.0
506657,1.0
980875,1.0
805679,0.0
193548,1.0
818493,-1.0
625918,1.0
215713,1.0
126166,1.0
709380,1.0
570628,1.0
898663,1.0
103967,1.0
934788,2.0
327499,1.0
953095,1.0
592527,2.0
488806,1.0
531595,1.0
899135,2.0
661210,2.0
311285,1.0
956537,1.0
536614,1.0
518252,2.0
101697,1.0
136250,0.0
571656,1.0
614530,0.0
506382,2.0
990558,1.0
414640,1.0
757228,1.0
741160,1.0
80801,1.0
14077,1.0
44115,1.0
782491,1.0
141116,1.0
758470,1.0
111565,2.0
108937,1.0
333960,1.0
495632,1.0
855633,1.0
387274,1.0
944823,2.0
676644,0.0
674904,1.0
706197,2.0
751823,2.0
534701,2.0
776680,2.0
856934,0.0
838992,0.0
73072,1.0
592976,0.0
120301,1.0
477557,1.0
331101,1.0
587789,1.0
106773,2.0
714124,1.0
772086,2.0
656418,1.0
372287,1.0
481477,1.0
938734,2.0
922926,1.0
339447,1.0
325978,2.0
42066,1.0
382638,2.0
16052,1.0
450371,-1.0
450653,-1.0
299753,1.0
643564,1.0
975417,1.0
890333,2.0
759258,1.0
82004,2.0
187640,1.0
790339,1.0
760264,1.0
34404,1.0
387284,2.0
111495,1.0
263613,0.0
811478,1.0
615025,1.0
709431,1.0
815398,2.0
429819,0.0
55201,1.0
918786,2.0
505250,1.0
811168,1.0
616510,1.0
810332,1.0
778191,0.0
644140,1.0
614087,2.0
350693,1.0
224411,1.0
187760,2.0
673695,1.0
624957,2.0
682615,1.0
674916,1.0
404402,1.0
53072,2.0
48112,1.0
785837,1.0
184816,1.0
230210,1.0
915999,0.0
376465,2.0
194186,2.0
106745,1.0
992715,1.0
274295,1.0
841614,1.0
855159,2.0
369248,1.0
400854,2.0
232119,1.0
770087,2.0
61801,1.0
582837,2.0
696188,1.0
710747,1.0
943396,0.0
943553,1.0
957958,1.0
170910,1.0
680524,1.0
565587,1.0
749902,2.0
748072,0.0
937512,1.0
130999,0.0
342929,1.0
406526,1.0
281624,0.0
111021,1.0
898463,1.0
920547,1.0
300268,2.0
6377,1.0
150851,2.0
836682,1.0
975094,1.0
303263,1.0
469044,2.0
826563,0.0
879918,1.0
803773,2.0
535044,1.0
129239,-1.0
123544,2.0
955118,1.0
763466,2.0
302824,1.0
970253,1.0
536636,1.0
225644,1.0
901410,2.0
976357,1.0
276425,2.0
698782,1.0
476182,1.0
560795,1.0
734099,1.0
874279,1.0
528799,1.0
844516,0.0
42001,1.0
729333,1.0
910929,2.0
436637,0.0
539943,1.0
158515,2.0
913083,1.0
196246,1.0
312900,2.0
247152,1.0
621919,1.0
72893,1.0
989727,1.0
828411,1.0
231642,0.0
294532,1.0
322655,2.0
238643,1.0
226893,1.0
22945,-1.0
667052,1.0
330901,1.0
893735,1.0
844155,2.0
598545,1.0
792602,2.0
81394,1.0
79720,1.0
450891,1.0
689110,1.0
603282,1.0
151774,1.0
427833,1.0
514030,1.0
450842,1.0
663940,1.0
289537,1.0
93580,1.0
999485,1.0
16012,1.0
602434,2.0
128526,1.0
567878,2.0
311040,1.0
397558,2.0
659249,2.0
732039,1.0
257083,1.0
653366,2.0
764741,1.0
240417,2.0
941193,1.0
249928,1.0
355194,2.0
466127,1.0
986184,1.0
194736,1.0
193995,1.0
630191,1.0
467505,0.0
385475,-1.0
537515,2.0
689188,2.0
629787,1.0
125791,2.0
873126,0.0
634159,1.0
5824,1.0
626130,1.0
710596,2.0
739055,1.0
584269,1.0
930286,1.0
803604,2.0
902313,1.0
365571,1.0
418391,1.0
260874,2.0
53754,1.0
406691,2.0
958946,1.0
135258,1.0
349414,2.0
988959,1.0
954431,1.0
985836,1.0
698510,2.0
509363,2.0
625498,1.0
896827,1.0
393734,1.0
326465,1.0
856169,2.0
404748,1.0
330862,1.0
455496,1.0
571982,1.0
298506,1.0
98423,1.0
660483,1.0
219919,2.0
967026,1.0
640859,0.0
574291,0.0
673739,1.0
490703,1.0
811513,2.0
357267,1.0
366205,1.0
47116,1.0
41555,1.0
666135,1.0
997640,2.0
381416,2.0
168327,1.0
492253,1.0
422735,1.0
667117,1.0
202823,1.0
10908,1.0
366599,1.0
394665,1.0
734589,1.0
210821,1.0
191243,1.0
435686,1.0
7931,2.0
331666,1.0
998608,1.0
598170,2.0
981822,1.0
349039,-1.0
131708,1.0
440962,1.0
719287,1.0
866736,2.0
793383,1.0
486705,2.0
206701,1.0
812095,2.0
813429,1.0
300273,1.0
246003,2.0
357693,1.0
127689,2.0
554542,1.0
713892,1.0
855661,2.0
413022,1.0
204680,1.0
865502,1.0
70808,1.0
542694,1.0
521642,1.0
90760,1.0
599952,1.0
116224,1.0
781730,1.0
222272,1.0
520111,1.0
470642,1.0
241795,1.0
585620,0.0
969978,2.0
800466,1.0
665096,1.0
59084,1.0
813349,1.0
312981,1.0
965523,2.0
921337,1.0
791417,2.0
472174,1.0
514550,2.0
418510,1.0
344814,2.0
555242,1.0
603943,1.0
996818,1.0
518736,1.0
194144,1.0
548422,1.0
781735,1.0
90786,1.0
3051,1.0
402995,1.0
224269,1.0
891634,1.0
661409,-1.0
776823,1.0
773037,2.0
716592,2.0
709740,1.0
230435,2.0
105775,1.0
277235,1.0
323839,1.0
485009,1.0
991522,2.0
421384,2.0
407930,1.0
499185,1.0
634042,2.0
281534,1.0
29564,1.0
777475,2.0
73475,1.0
924278,2.0
945887,1.0
133825,1.0
750622,1.0
340947,1.0
477970,1.0
841038,1.0
331429,1.0
861934,2.0
117689,2.0
231985,1.0
452498,1.0
147151,1.0
402278,1.0
515529,1.0
816064,1.0
320416,1.0
674363,1.0
45153,1.0
294203,2.0
69149,1.0
892557,1.0
714218,1.0
374533,2.0
799765,1.0
406896,1.0
493645,1.0
77622,1.0
351139,1.0
598383,2.0
437099,1.0
811260,1.0
289021,1.0
411748,2.0
834122,1.0
531633,2.0
138830,2.0
855031,1.0
621398,1.0
591179,1.0
665535,1.0
625048,2.0
395927,1.0
819363,1.0
226513,1.0
230277,2.0
217668,1.0
646356,-1.0
585846,-1.0
320140,1.0
7769,2.0
128883,1.0
930716,1.0
52091,1.0
865029,1.0
678269,1.0
646896,1.0
151820,1.0
126071,1.0
390635,0.0
846830,2.0
903429,1.0
552575,1.0
51238,1.0
398685,1.0
442076,1.0
245264,1.0
1847,1.0
800950,1.0
236737,2.0
371083,1.0
288557,1.0
645411,0.0
582358,-1.0
105065,1.0
105707,1.0
487304,1.0
966654,0.0
367823,1.0
649275,1.0
29185,2.0
172119,0.0
685650,2.0
173254,1.0
287735,1.0
97811,1.0
838235,2.0
254835,2.0
318905,1.0
259043,2.0
381017,1.0
649757,1.0
529954,1.0
663529,1.0
423720,0.0
22777,1.0
766694,1.0
166583,1.0
282634,1.0
353764,1.0
461317,2.0
31680,1.0
998009,1.0
491318,1.0
970330,1.0
476860,2.0
415960,1.0
937064,1.0
935085,1.0
863837,0.0
166987,2.0
65621,1.0
486600,1.0
389265,1.0
151202,1.0
906908,1.0
98725,2.0
741135,1.0
184479,1.0
364623,2.0
289083,2.0
101465,2.0
877671,1.0
414975,1.0
819137,1.0
162715,1.0
889367,1.0
682050,1.0
468148,1.0
276721,1.0
809015,1.0
82904,1.0
629958,1.0
282539,1.0
576641,1.0
721032,1.0
985863,2.0
351847,1.0
102182,1.0
432256,1.0
810959,-1.0
339263,-1.0
426325,1.0
634147,1.0
43694,1.0
693219,1.0
840612,0.0
292313,1.0
459823,-1.0
458700,1.0
886294,1.0
72399,2.0
838493,1.0
239467,1.0
966716,2.0
88590,1.0
270660,1.0
612857,1.0
481502,1.0
953534,1.0
399293,2.0
325715,1.0
412226,1.0
817566,1.0
610516,1.0
921902,1.0
279576,2.0
164195,2.0
233989,2.0
650411,1.0
531313,1.0
4333,1.0
643985,1.0
556079,1.0
362728,1.0
619584,1.0
498930,2.0
711047,2.0
280183,1.0
710884,1.0
669728,1.0
873903,1.0
133051,1.0
580652,1.0
122184,1.0
297918,1.0
443350,1.0
942345,0.0
487311,2.0
624290,2.0
462841,1.0
682584,1.0
86801,1.0
614098,1.0
71036,0.0
603798,1.0
539219,1.0
571734,1.0
891254,1.0
16967,1.0
366465,1.0
468888,1.0
755956,1.0
854237,2.0
929586,2.0
972465,1.0
47414,1.0
237511,1.0
473045,1.0
719760,2.0
3380,1.0
915945,1.0
746072,2.0
793658,1.0
718346,1.0
991582,1.0
186975,1.0
544544,2.0
598757,1.0
352182,2.0
799769,1.0
285144,1.0
406272,2.0
92988,1.0
36673,1.0
558989,1.0
261633,1.0
239960,1.0
938879,1.0
638143,2.0
162574,1.0
78388,1.0
966667,1.0
865944,1.0
972181,2.0
946851,1.0
214800,1.0
728032,2.0
600651,1.0
728584,1.0
706681,1.0
589739,1.0
450581,1.0
47561,1.0
401905,1.0
800981,1.0
589183,1.0
222534,1.0
357670,2.0
923142,1.0
497636,2.0
443455,2.0
730705,2.0
830855,1.0
255556,2.0
961712,1.0
589379,0.0
956735,1.0
216207,1.0
650019,-1.0
606200,2.0
753836,1.0
847322,0.0
273226,1.0
83629,1.0
226734,1.0
788872,1.0
870974,2.0
591870,1.0
568912,2.0
789519,1.0
731488,0.0
244090,1.0
735125,2.0
764484,1.0
646717,1.0
31157,1.0
152232,1.0
414280,1.0
587546,1.0
821756,2.0
373215,1.0
826764,1.0
733307,1.0
596788,1.0
57392,1.0
761256,1.0
586312,1.0
93389,1.0
93917,2.0
73551,2.0
165581,1.0
156791,0.0
823794,1.0
63392,1.0
182207,1.0
829750,1.0
101290,2.0
639078,1.0
960964,2.0
884242,2.0
333194,1.0
180605,1.0
724302,1.0
464585,1.0
857134,1.0
289751,1.0
746574,1.0
5343,1.0
477522,2.0
446879,1.0
546541,1.0
732463,2.0
380608,1.0
336640,-1.0
52477,1.0
194507,1.0
538733,1.0
622382,1.0
758067,1.0
969245,0.0
6204,1.0
360927,1.0
733862,1.0
254831,1.0
312789,1.0
683632,1.0
698155,2.0
581241,1.0
685887,1.0
495618,1.0
98564,1.0
422534,1.0
378882,1.0
175872,0.0
135908,1.0
840249,1.0
37433,0.0
231996,1.0
573211,1.0
703385,2.0
11101,1.0
819890,1.0
572492,1.0
120502,2.0
146930,1.0
913546,1.0
808868,1.0
383788,1.0
629338,1.0
429250,0.0
327253,1.0
233323,2.0
754966,1.0
5107,0.0
285700,1.0
997597,1.0
605325,1.0
181468,0.0
921776,1.0
131890,1.0
727491,1.0
407368,1.0
720318,1.0
521215,2.0
699505,0.0
260605,1.0
4496,1.0
162556,1.0
283270,0.0
631070,1.0
343853,2.0
195609,2.0
729294,1.0
342029,1.0
31305,1.0
974349,1.0
827385,1.0
110637,1.0
330981,1.0
716213,0.0
673772,1.0
533976,1.0
467243,2.0
671317,-1.0
232183,1.0
489015,2.0
356158,1.0
988748,1.0
240002,0.0
873392,1.0
345670,1.0
356761,2.0
530584,1.0
177001,1.0
525148,1.0
347083,1.0
784269,1.0
420686,2.0
918830,2.0
550616,0.0
696228,1.0
861731,2.0
677852,1.0
591361,1.0
962050,1.0
76649,1.0
832328,1.0
239449,1.0
467995,2.0
467450,1.0
127162,1.0
477381,1.0
58715,0.0
701473,1.0
893061,2.0
335217,1.0
909071,1.0
471885,2.0
164325,1.0
875446,1.0
366749,1.0
625267,1.0
805316,1.0
779520,1.0
967449,1.0
39093,1.0
306078,1.0
983065,2.0
106475,1.0
380508,1.0
236562,1.0
589848,1.0
741895,1.0
204042,1.0
238985,2.0
468940,2.0
467571,1.0
86934,1.0
650045,1.0
334396,2.0
308397,2.0
435631,2.0
206312,2.0
565453,1.0
250852,2.0
511144,1.0
985030,1.0
5045,1.0
962371,1.0
179695,1.0
571674,1.0
708517,1.0
949891,1.0
451267,2.0
463572,0.0
527910,1.0
446310,1.0
105414,1.0
18138,1.0
653784,0.0
331838,1.0
650762,1.0
826394,1.0
164947,1.0
871573,2.0
737732,1.0
78892,2.0
950200,1.0
484870,1.0
382863,1.0
155451,1.0
361880,1.0
625561,1.0
675442,2.0
113514,1.0
19397,2.0
718093,1.0
428411,1.0
908602,1.0
595852,1.0
866548,1.0
516734,2.0
203690,1.0
457889,1.0
42699,1.0
564817,1.0
519244,1.0
634222,1.0
851947,1.0
925224,1.0
776585,1.0
603969,1.0
848121,1.0
745737,1.0
706675,1.0
891427,0.0
311901,1.0
190297,1.0
782363,1.0
44291,1.0
370428,1.0
899174,1.0
144125,1.0
422237,1.0
554582,2.0
242199,-1.0
232219,1.0
224076,1.0
945898,1.0
564911,2.0
343688,-1.0
371908,1.0
627574,2.0
180485,1.0
249763,1.0
651375,2.0
660951,1.0
657758,0.0
237867,1.0
782819,1.0
791928,1.0
294609,1.0
850390,2.0
396547,1.0
142830,0.0
250983,1.0
443938,1.0
831490,1.0
418267,1.0
860398,1.0
763872,0.0
574726,1.0
142336,2.0
213055,2.0
455829,1.0
656699,1.0
171902,1.0
350128,2.0
714025,1.0
17420,1.0
44772,1.0
643168,0.0
704610,1.0
820523,1.0
37607,1.0
680087,2.0
509948,1.0
938423,1.0
476346,1.0
617648,2.0
659939,2.0
510346,1.0
106516,2.0
187412,1.0
530662,1.0
969059,1.0
233113,1.0
881485,1.0
396578,1.0
722776,1.0
69263,1.0
783056,2.0
29053,0.0
45878,1.0
845042,2.0
78628,2.0
899274,1.0
485857,2.0
914284,1.0
590949,1.0
286808,2.0
449133,1.0
145375,1.0
769261,1.0
769524,2.0
968896,1.0
313839,2.0
775822,1.0
293312,0.0
495182,1.0
896063,1.0
2325,1.0
795486,1.0
135329,2.0
885345,1.0
703319,0.0
595781,1.0
243128,2.0
589175,1.0
473007,0.0
145261,1.0
942956,1.0
524966,1.0
713766,1.0
440834,2.0
94839,1.0
730063,1.0
120270,1.0
73612,1.0
432813,1.0
317254,0.0
149855,0.0
588233,2.0
860852,1.0
762132,1.0
694699,1.0
357323,2.0
617071,1.0
909332,1.0
460019,1.0
175290,1.0
845224,1.0
77234,1.0
337929,1.0
846396,1.0
515567,1.0
365305,0.0
410068,-1.0
123198,1.0
287376,1.0
799250,1.0
744900,1.0
505135,2.0
380314,0.0
272452,0.0
164506,1.0
825234,1.0
959388,2.0
502275,1.0
663775,1.0
515364,1.0
29777,1.0
857998,1.0
930993,1.0
225367,1.0
299046,1.0
54060,1.0
153537,1.0
77959,2.0
238755,1.0
913486,1.0
14443,1.0
604691,1.0
56693,1.0
397430,1.0
292158,1.0
263045,1.0
686702,2.0
111969,1.0
575864,1.0
592714,1.0
